0.331320945832442,0.9707509346501981,0.18742740820836604,1.0607466921953599,0.41782605768629605,-0.21993981110545602
-0.232227014116144,0.27580131279590503,-0.280946889729766,-0.6008400327891279,0.302803629100875,-0.42486735164734796
0.322049372209602,0.290043432903782,-0.6470600492873579,-0.23510491286202498,-0.6102018183782829,-0.0274907206857106
0.903148917701042,-0.74281431323219,0.858722082439768,-0.740339462660564,-0.293487415862779,-0.36384568923102295
-0.125084792063301,1.40372786671946,0.17354307812924802,0.37379716631098503,-0.347584954973732,-0.38751772038684795
0.284935258362875,0.200335075055073,-0.384692812682685,0.11247201143559199,-0.0625270919961538,0.0593677171679714
0.15718550402182999,-0.5956615744697579,0.18674969953984302,0.122497954569925,-0.0540082897908859,0.7145226556182271
-0.234470366575063,-0.453006868039938,-0.9315788260045459,-0.33179284112874796,0.0376130359911071,-0.0368207867799486
-0.301369385721463,0.750402033218223,-0.11959349558894601,-0.9153596156568149,-0.739666136758741,0.26866626352101797
0.201842537546007,-0.14178744065913298,-0.313791428483445,-0.379161639698983,0.146041766395073,-0.0305869702480056
-0.24087708816546302,-0.287313002117084,0.0346758266873511,0.556828387267709,0.396429561198097,-0.375670786001383
-0.0564608734809606,0.0740892504848318,-0.514202018251305,0.17270367397456898,-0.793794690710462,0.501895245891832
0.100832104228245,-0.6188518136695049,0.44073172308976893,0.176953381442286,0.159818728260738,-0.0988940859297766
-0.0164902505410446,-0.990381692209469,-0.0686885219863689,0.39148174338230296,0.0931950547409217,0.45227927004588
0.0216810574869614,-0.15105234920907099,0.0934403156263222,0.0435337246583339,-0.9563426991613678,-0.657028084481184
-0.0065471184330069205,-0.21823564715083105,0.42376546436830603,-0.12065947451216999,0.195000311693543,0.142929095831069
0.495885761485525,0.398257799544831,-0.45902566581267207,-1.2375568466245,-0.13501811100938302,0.36406629913774796
0.0710916610397998,-0.573815213599977,-0.131829565940769,0.0630592646435261,0.552395055550599,-0.516085491462122
-0.357294759277579,0.132342702171195,-0.20133558980153,-0.21763990007812198,0.48604086451336803,0.12488505883933
-0.245068631147047,0.297892170641234,-0.573818388318562,-0.275325164125451,0.534860386282457,0.302991728041263
0.17687036582663102,-0.150400209923563,-0.0561789718982092,0.0772808801818379,-0.489939775741305,-0.207414993241808
-0.7655654191572779,0.344130600322198,0.0559307857321253,-0.041522489359344,-0.218767014967382,0.44338222242669606
0.197211059312594,-0.45835286315626206,-0.24028327787136,0.9010364552851879,0.35675290672331494,-0.10144015227425199
0.20311275229057502,-0.5537446402466801,-0.191517896116833,0.17364650630034498,-0.255957133998197,-0.0903830958493169
-0.8582129091917479,-0.662179408123164,0.0498880128421545,0.38388609135765595,0.713015245459846,-0.16927141767621598
-0.6304842283886529,0.17870501769856698,-0.7091713333268341,-0.0584197355140189,0.468361606151657,-0.0565006065575305
-0.355434328266941,-0.665722822070528,0.241693496113376,0.22827123399500798,0.164879803566828,-0.23075128549325
-0.532499338215299,-0.49828748889904606,0.541875653971614,-0.6000555170373211,0.450283473204177,0.5942795803584829
-0.44748198177212,-0.807490572167274,0.15509739503888598,-0.251369253762986,1.17614651807421,0.498785550370106
-0.3698388276536839,-0.0868952660343823,0.5949597592573941,-0.278627686291634,0.662879057976411,0.0641230053070678
-0.741334136524213,-0.186355837475936,0.5054168309102771,-0.0372716885435412,-0.260703575700016,0.11883266295870601
0.532208673074517,-0.28028756538422606,0.0574946988501265,-0.165071050823766,-0.13640098356160302,-0.0780137174199829
0.29579886635650104,-0.24390152316530897,-0.24243389382266398,-0.10573127615018699,-0.30062057403116604,0.0203686355023351
0.819480051847419,-0.622877894010884,-0.9899610949355391,-1.1310033293175,0.15227871168837698,-0.188059992671731
-1.33566051708564,1.06953767558905,-0.43031069578627207,0.46407550672838105,-0.33875329299135404,0.299884217977842
-0.739565747473373,1.23466956459425,0.452274647656612,-0.28883578998356396,-0.174436093645504,0.9222289126052651
-1.12416419002795,0.6790922926312829,0.304058399115728,0.307893959565311,-0.155028162677529,0.763054709515802
-0.211938752688349,0.269507909236684,-0.33210001681262796,-0.199729707435823,0.0302769420884414,0.0344069565108049
-0.20944873619836102,0.219527019076653,-0.00785036704736655,-0.131267025880517,-0.36990963323528103,-0.0519398517461496
0.0877715639990657,-0.576059316868594,0.400839827176289,0.15897220008998403,0.686482365747077,0.22967575286338002
0.17499314911446698,0.682455564091923,-0.523325351677543,-0.12124101690356599,0.455846714368003,0.199884657701901
0.38317358977157795,0.183712550367201,-0.26337387983499805,-0.00461557923338372,0.6575717543326279,-0.42635911391556003
0.47179674288834006,0.221830015492503,-0.544890832266104,-0.0386913170649302,0.795276172286783,0.626152305481184
0.298889961743451,-0.341664924843034,-0.864505180656867,-0.239554531571621,0.539082786976537,-0.0906209669670519
-0.707872784765216,0.20351801604601602,-0.26605860912517304,0.16377039835343699,0.11343873882591199,-0.37884925723243795
-0.0201202253551932,-0.00743328364226587,0.163281374564796,-0.7940655655066091,0.267773439655975,-0.19814852513761397
0.438623095225087,0.6644043430842139,-0.455930333366623,0.362653475976851,0.232267407084281,0.0436432022492454
-0.37842665718526797,0.13660714667302598,0.0339848661280314,0.271194828326924,-2.3335377365655203,-0.13995199547868398
-0.260961632008733,-0.8190886191696629,0.0567921404806258,-0.306793254010188,-8.1596170897535e-05,0.430552208792725
-0.244145311443126,-0.550822656404602,1.13915578035942,0.708124190749537,-0.284834131252111,-0.0167865476576681
0.36733852240411696,-0.38521265613750005,0.100580201999646,-1.0289587785949201,-0.242721291283392,-0.6836843099811961
-0.487164909335104,0.147246790368512,-0.167537460976556,-1.18040110736658,-0.9744674048262529,-0.4485008250932871
-0.320841597617734,-0.80712897607737,-0.503845046808076,0.0819204623775408,-0.6920456491453779,-0.250044349083177
-0.21861835891890302,-0.33156332607362,-0.4892036052608901,0.27427350053644395,0.387365070723329,-0.39853968738291207
0.5085441083410879,-0.333099093754494,-1.09319877094521,-0.111788689158873,-0.0328458205177378,-1.89675058628122
-0.21486175557088602,-0.27875176824941994,0.138551982278855,-0.75783953450157,-0.37304068444622906,-0.24632103293607605
0.26175719369906303,-0.113814920172657,-0.11964595199198401,-0.23376397921616,-0.6431169495966921,-0.5537853719229591
0.672810964992215,-0.0289965294231156,-0.926033685171092,-0.0779990049343667,-0.172270536499406,-0.5125894290420421
-0.0799211620419814,-0.8132678945106179,0.39006237794354903,0.28788095594113106,0.420501227725942,0.0210548883539864
0.0948740599415994,-1.2065629556181001,-0.0389396915562132,0.0264891596167149,-0.23086286795160602,-0.13672520425429502
0.32118841691687705,0.0569146869572758,-0.34056106847106005,0.37723917361182796,0.145022756949418,0.17111541383883
-0.0170210215536861,0.199972443905585,-0.175680965370094,0.11857036542692999,-0.673818858836666,0.31410664073723
0.19164760367089498,0.21391774570382302,-0.23047059030471,0.7308971045095369,-0.0513460523640602,0.681311988418134
-0.00564837853879314,0.0373161128277003,0.00220600829473021,-0.108345551029311,-0.0974181356975766,0.297490051527231
-0.20522974905924302,0.32803724993008504,0.7705283992937081,0.227475852500554,-0.333493266939362,-0.18905141338201395
0.28470110812142896,-0.80765229100907,0.291365078259762,0.902460072857505,-0.864995978659052,-0.650274667669816
0.287709417633245,0.0857398580398163,-0.132275583046514,-0.0868894673670862,-0.272812766007388,-0.347200492740598
0.0294263587312503,-0.342810191021247,0.40942893374045397,-0.8295015925440059,0.0073079902287255406,0.343856158119755
0.9505129615944101,-0.27718111216524,0.249959477034637,-0.567852299746838,0.414798383930444,-0.804249962390086
0.341483735509642,-0.8155360627978722,-0.45143874891754,0.16100534418129,0.34013841805023404,-0.7441659613528021
