-0.00994738630844549,0.6557478951860091,1.15615059377439,1.66421435022313,0.8118549152700829,0.9874490081240891
0.839390885294942,0.971783729648951,1.18341393550825,1.3172510239461799,2.16036736646088,0.7086587286068149
0.324098957506209,0.401977474999383,0.9614656706477751,0.30485096296243297,0.7773086591865671,0.9665343239841229
-0.37714363976164794,1.00056456055035,1.8694477044423101,1.2390203219585199,0.6623981151096651,0.971864782055489
0.028003028049182,0.6850058586431469,1.22290272233682,0.839919156526462,0.871879562636807,1.30037029584749
1.02503887613152,0.33590951564009497,0.879364778468446,0.9831608124084871,0.440136535281891,0.635813198292731
-0.250138670183095,0.54360179507095,1.3806371811701201,1.0744371719708399,0.494028746410256,0.43414510249372795
0.9094491285210601,1.75762331237091,0.8038563766852599,1.33367232375484,0.7993809035711451,0.862199320777306
0.526006296631762,1.50064492743642,1.60083326004553,0.6852258005957879,0.7177762935858341,0.937156500343196
0.9959606672468672,1.04146664254284,1.14089012841552,0.7956465998312551,1.31118890697523,0.550476417673884
-0.289817889524339,1.18269913431475,0.892646218109736,0.991688612331101,1.56545119568938,1.88993033636749
0.8966131068123391,0.7859521754702009,1.2240068287492099,0.7996258787704571,0.748237411546226,0.696189926188789
1.21434568193976,1.8473935509984898,1.01794822539649,0.577288971563317,0.76697263498053,1.0649980544378699
1.44332213115892,0.41402529091725104,1.1942164341021002,1.2391979139373999,0.616030733523082,1.5732759688856501
1.7104136155671998,0.257965391446096,1.00140773228271,0.7681543086565981,0.6953766309144871,1.12105864870179
2.22694784809081,0.7535524298849058,1.0213789170365999,0.980475648002837,0.549485203623338,0.538706082818243
1.3867565292479098,0.890081183093659,1.0200265829817399,0.243464775260482,1.03286770570145,0.7597271970478
1.62596486126104,1.47188854788048,1.03367465525089,1.05820694308151,0.827220673482738,0.4587194201587199
1.5232982504606798,1.58916777073553,0.675144269339177,1.0592370467346999,0.761512453072633,1.5103029587389698
1.2078349302463702,0.5550138263446421,0.6511119522082521,-0.23869809126531302,1.09446957581676,-0.28615673541368103
0.78442495443891,0.95444443707135,0.25466005283812,1.2438657256483798,0.959927776279149,0.6575777665421589
0.796188741189113,0.381902466194406,1.0143766615782601,1.17637104726424,0.310775763671185,1.39175699033559
2.41486267363392,1.23001328358995,1.05268663215185,1.1905259449927401,1.0603976989899,0.967351607711888
1.02240507843178,0.632932508614414,1.13266615602174,1.06527561472186,0.6694767837929789,1.2568615710631001
1.15283376539612,1.15156420279277,1.1087243754754899,0.5277135971500531,0.536560888440707,1.2138167827329298
1.33158074198573,0.7439840057387571,1.41817954506779,0.797689935922702,0.985395962554512,0.522240734745142
0.874556440075721,0.712867343110124,0.580811292690277,1.28963969659853,0.6681885304075121,0.526681091946508
0.773778359427818,0.558760080476198,1.03319158634291,0.9506219933584159,1.23776673382045,0.7002462333244799
0.863332312421997,0.21330473537501998,1.15942991174774,2.12140229431931,1.5253934064035999,0.572425217758891
0.628914802089872,1.07091591422903,0.015405148921671002,0.0752293575902994,0.860791199579882,1.04034606812547
1.6151674543869998,0.6956771189209129,1.0364417416701202,0.39153107147343,0.729497985299155,0.657326129762984
1.0535346475377099,0.6669576503066321,0.927090935586178,1.02852262499953,0.9741532562174641,-1.4249705067293301
1.0048942309942401,1.5424597299954599,1.71502275618036,0.49494418093302706,1.3501598371708199,0.6134296753184001
2.3691033092216203,1.21080641826577,0.743296404874067,1.06896999309271,1.15497244181409,1.37202159354101
1.45662862086894,0.719593499995968,0.9308104939653629,0.441369231129224,1.4337588026452601,0.8590193145749
0.8735169242124491,1.72197736199729,1.0153008951999498,1.0954637789625101,0.98057474579224,0.7481977107317729
1.61517121285384,0.5429208130962171,1.07739230855093,1.07862147367058,0.762797425831193,1.63170548676431
1.46100514410144,0.8523193150970692,1.47652039358237,0.568944259644501,0.5781352767285489,0.782698445793519
1.6171989038691101,1.1869248300553799,1.29954415369747,0.6830455981090761,1.26450149598353,0.48150681801089207
0.605455140725582,1.8700111595753202,1.1010415385613501,0.7306988397585191,0.630726945371093,0.38860415659912295
0.561624843613273,1.3997393519533898,0.767543801777591,1.20024671042285,0.6949148276761739,1.6942763291387
0.8703805106323442,1.0170878947785,0.813995769500478,0.595972442886243,0.895222028297243,0.8268824842873299
2.01106036471641,1.23420804478729,1.78459690433053,-0.495672949316044,0.93869008249459,0.548979908166471
1.5139049146601498,0.503869622445261,0.9368519041116059,0.37399024803575204,1.1069771860300601,0.814976527423196
2.3449686012202298,1.3908499864565,0.91497879537042,0.8674159054041279,0.7627982303144271,1.0369870231669498
1.4223662232343302,1.6804986181738202,0.52149857913448,0.9167598207879379,1.15212882684295,1.97924472379919
2.2870588986570297,1.58081961331981,1.18606629971288,0.941664647331246,0.46823886464919895,0.9115995790340841
1.17777477274084,0.7909435798074879,0.8046484173924799,-0.293297255995141,0.701349675429001,0.739504464923653
1.12353931615131,0.923058028593878,1.4092796911071799,4.33915415885492,0.679208158221675,0.668813558473624
0.8494608821989029,0.60604641158852,0.6569008112621461,1.16547204173821,1.4986072397544399,0.591033311932788
1.08987355477837,0.590566217156625,0.150144844224163,0.8291314742674699,1.2153038831124299,2.31367712329249
1.02453535176128,0.495248323486761,0.601881718942376,0.821239284936303,1.17251412290317,1.61671591094801
1.45549493085359,0.8925887228638141,1.49479738111067,0.8793042820250321,1.38689005180888,1.59163257841902
0.678474079852465,0.584181205366115,2.33402689243283,0.501522124887988,1.32296906272518,1.8137155450981497
1.30231909420799,0.8687389379301371,0.530771662275582,0.9486260654196909,1.6011844934632098,0.415432976109715
0.830773336117332,1.18960195086883,1.3685520012714498,1.0791777196535401,2.13675510234176,0.9247408230369409
1.04234170850013,1.35741614669904,1.40217261078993,1.0804634783181302,0.34255389670368397,0.7471967849705219
1.16151967341326,1.35698487905043,1.26406119152187,0.513622377032173,1.11691006317106,1.30895494714523
1.02901727412513,1.91227399123579,0.64197807430316,0.9513160741116742,0.928927140453095,0.954527059355822
0.41589237733204,1.3687867276858101,0.49290112691245297,-0.4338272922922429,0.9332140968268872,0.660406801891025
0.7736785241251931,0.5541595683116539,1.57908126551328,0.805745920878717,0.345421788945223,1.14302144157768
1.21589973350928,0.8674497732991551,1.64708133538952,1.4118154774198601,0.5454758710200779,0.9421024001995779
1.2244104133159,0.445687254119034,1.29996777908829,1.37688502599379,1.09650472213631,1.43441517182749
1.46885520833458,0.9617390468772,1.12328810526011,1.5288801449321299,0.944118756136242,1.20306671625572
1.45916383850747,1.23488657986146,2.14214846391251,1.9834234675200302,0.930380463192583,1.68189050087787
1.92844974533584,1.0528532951837,0.896046004449144,0.8987374446523041,1.53474601954925,0.737912019228148
1.42341913340186,1.18668965537329,0.678898154831849,1.27433430570649,0.9443269599683249,1.06717254916347
3.86879797765253,0.9195948894830319,1.3394789097659199,1.3382184302226101,0.906174707808351,1.26909713844978
0.6849733371784531,0.5666291327496129,1.31442064952709,0.6131038243848729,0.9275696530891692,0.641551052433139
1.22577108060485,1.36415295361458,1.4310521878356002,1.02371788093899,0.40895330345970504,0.8728386897636791
3.9919535239193795,1.27453704059492,1.616590628369,0.490139400945995,0.6890177688206589,0.8563982897445691
4.1521427559286,0.674586149492922,1.21443858043552,0.324281331230435,1.20813268391501,1.0284832004228
1.51972856115865,0.512016234415332,1.55171743631123,0.726342942595371,0.780506084686535,1.21031988762697
0.8873826213951871,0.663969581891018,0.809671003314137,0.782661478387719,1.13737160958743,1.51411657212177
1.4141955871549199,1.8223963120045301,0.9131817945559231,1.0404559099072,0.717095656642347,0.485102572398308
1.0061438716582,1.18001536441569,0.980775403497417,0.7998104726303779,1.13170533988603,1.5829308971811202
1.11485937974484,0.7522815787633079,0.7689948916201791,0.517389422825511,0.90010794162559,3.9564196298807204
0.659230681681889,2.3805696652529402,1.33996435823585,1.2202559802678201,1.8532845993308502,0.628888548578636
3.38344143131118,3.8462510500506197,1.24333163454188,0.7228771061459839,4.02442152604981,1.0701472957807099
0.167614651815268,0.388986656959007,0.910520751883543,0.9135761316009471,1.0430250946089101,1.1546650317598202
-0.449734615886342,0.9193148395284609,0.759225143503793,0.7178021394364871,4.48293150373071,1.13311825910841
-0.509966377852178,0.615114026321439,0.5462595138712,0.9482809862661229,0.651291725347346,4.05157301341071
-0.365054748521331,3.98497366401227,0.314487525854433,1.00639557713441,0.387280106196817,4.2183678768225095
-0.391462016588834,0.70811663378168,0.521810123270253,0.8656483197762671,0.302832216702589,3.7361684463576696
0.0336277345133653,3.98060655249882,1.52184495550458,0.748715664336538,0.7766977233292242,0.951785548641941
-0.6929931684232409,1.00332322137687,0.850009176310315,1.09018461384028,3.7401149423874505,4.08733631329035
-0.9606955585039809,2.13032965214342,0.7421752582674019,0.961611531445451,0.840804320298196,3.9148050760718798
0.36492701709299696,0.992023265159494,0.8386677461829759,0.392118727363799,3.6666512392975403,0.9469969752775791
-0.593701601412991,0.989535125274197,0.869594516258325,1.1323791090055901,3.97316542817348,0.78006020896816
0.17406153596851698,1.13930982730682,0.6500207376498671,4.08390687037827,1.0195368447462199,0.376968388145134
0.0821872173240534,3.8697253872376,1.25540763685855,0.6924097790050491,4.02442152604981,-0.23285855517610396
-0.55568492067791,1.00915876669015,1.3327240058112502,1.03276369258706,1.1893495122778,-0.0656497974844386
0.10385844519610099,4.35908546064274,0.998698308579033,1.31555526123176,-0.46766143042774105,0.12683241222202302
-0.7903018561821371,0.6154762391551171,0.7170021854889042,3.9079965977621205,0.741231209131677,-0.279639497936237
-0.304875611134672,0.9309813097496329,1.36729740143491,4.12915257788875,-0.36503615100019204,-0.49955215929018
-0.32393123186523104,1.1612458454344199,0.559618369024246,4.08884919234939,0.553485231629571,-0.5197447154717321
-1.16431449534357,-0.762336674543433,3.86990365284167,3.7549853856616604,-0.306042217017032,-0.295996545933089
-0.35701768049800703,0.8913050605230358,4.07161807713567,0.680043780443017,-0.532871551517477,-0.376846166306769
-0.6881352179050461,-0.551753153454111,4.22512191701162,1.3715065966783602,-0.0917838825425907,-0.287624660673973
-0.466381943997493,-0.6195212469721071,0.90456879283004,0.886126744848897,-0.17777547494146,-0.586074926945355
0.0798007807092722,0.5531064322166329,4.92628354296804,0.7134353978287821,-0.23269427863856604,0.709638486956747
-0.269460605144108,-0.48003077235000396,0.930935782747245,0.684105047857341,-0.0470710224342226,-0.162167445098781
-0.032098352849713,-0.0363995588965626,1.5126639795650199,4.19395891966784,0.0245340128284953,0.543505303151428
0.200682583009786,0.237455575626517,1.52194501288809,-0.999493307942093,-0.31533973186150105,0.30087932949961
-0.7156279685968331,-0.38835312692879903,1.51207667189855,-2.2996857080376403,0.21488278779419198,-0.47044438171412
-0.447619904569455,0.0280242603896318,4.64352257153812,-0.8095733043131271,0.30158459480690397,0.153220386000956
-0.749450710931938,0.6097493607215739,3.97623841109757,-0.4040700113541721,-0.25911039279238,-0.254066309315245
-0.0411150698886981,-0.697095835724969,1.03155356347453,-0.962739133649582,0.163110891705201,-0.772898929410666
